data,documentos,faturamento
2023-05-12 00:00:00,1,940.34
2023-05-22 00:00:00,1,5152.29
2023-05-23 00:00:00,1,1523.09
2023-07-05 00:00:00,1,141216.0
2023-07-10 00:00:00,2,445854.28
2023-07-14 00:00:00,1,13661.5
2023-07-18 00:00:00,1,119540.8
2023-07-20 00:00:00,1,3993.11
2023-07-24 00:00:00,8,117975.5
2023-07-25 00:00:00,1,0.0
2023-07-26 00:00:00,1,11886.0
2023-07-27 00:00:00,2,128800.0
2023-08-04 00:00:00,1,37490.16
2023-08-08 00:00:00,1,75461.27
2023-08-10 00:00:00,1,293354.33
2023-08-13 00:00:00,1,16250.0
2023-08-21 00:00:00,1,2.0
2023-08-22 00:00:00,1,85500.0
2023-08-24 00:00:00,2,15236.0
2023-08-28 00:00:00,3,269492.25
2023-09-04 00:00:00,1,26420.49
2023-09-05 00:00:00,3,12150.0
2023-09-12 00:00:00,1,95523.97
2023-09-13 00:00:00,2,77186.38
2023-09-15 00:00:00,4,58215.3
2023-09-18 00:00:00,2,107578.78
2023-09-21 00:00:00,10,59587.51
2023-10-11 00:00:00,3,26588.04
2023-10-18 00:00:00,2,1372.8
2023-10-20 00:00:00,2,65059.17
2023-10-26 00:00:00,2,46358.76
2023-11-09 00:00:00,1,48401.94
2023-11-13 00:00:00,5,294943.44
2023-11-14 00:00:00,1,11435.79
2023-11-16 00:00:00,1,105696.41
2023-11-22 00:00:00,4,1036121.06
2023-11-23 00:00:00,2,479616.76
2023-11-24 00:00:00,1,64201.42
2023-11-28 00:00:00,5,121474.1
2023-11-29 00:00:00,8,5634.0
2023-12-01 00:00:00,4,160471.8
2023-12-04 00:00:00,5,0.0
2023-12-05 00:00:00,18,0.0
2023-12-06 00:00:00,16,0.0
2023-12-07 00:00:00,31,0.0
2023-12-08 00:00:00,2,0.0
2023-12-11 00:00:00,3,0.0
2023-12-12 00:00:00,11,0.0
2023-12-13 00:00:00,3,0.0
2023-12-14 00:00:00,29,0.0
2023-12-15 00:00:00,1,4941.0
2023-12-18 00:00:00,1,289050.0
2023-12-21 00:00:00,1,159880.99
2024-01-09 00:00:00,1,21235.0
2024-01-11 00:00:00,3,199295.0
2024-01-15 00:00:00,1,0.0
2024-01-16 00:00:00,5,908098.52
2024-01-23 00:00:00,4,1091896.24
2024-01-24 00:00:00,2,108225.22
2024-01-25 00:00:00,1,314694.72
2024-01-29 00:00:00,1,0.0
2024-02-07 00:00:00,1,846.0
2024-02-16 00:00:00,4,20522.36
2024-02-28 00:00:00,1,0.0
2024-03-08 00:00:00,1,39920.0
2024-03-18 00:00:00,9,0.0
2024-03-19 00:00:00,2,1801.32
2024-03-25 00:00:00,2,264183.2
2024-04-05 00:00:00,1,413377.04
2024-04-10 00:00:00,2,37893.81
2024-04-18 00:00:00,1,143680.0
2024-05-13 00:00:00,1,13396.5
2024-05-15 00:00:00,1,20100.0
2024-05-16 00:00:00,1,75199.26
2024-05-20 00:00:00,1,5358.23
2024-06-11 00:00:00,1,55110.76
2024-06-12 00:00:00,1,523066.25
2024-06-18 00:00:00,1,0.0
2024-06-24 00:00:00,1,0.0
2024-06-28 00:00:00,1,0.0
2024-07-05 00:00:00,2,803358.65
2024-07-25 00:00:00,1,124385.5
2024-08-21 00:00:00,3,52939.5
2024-09-23 00:00:00,1,120586.59
2024-10-01 00:00:00,1,4200.0
2024-10-14 00:00:00,2,81618.42
2024-10-16 00:00:00,2,1433135.04
2024-10-22 00:00:00,1,0.0
2024-10-29 00:00:00,1,29250.0
2024-10-31 00:00:00,2,14523.0
2024-11-08 00:00:00,4,151169.18
2024-11-14 00:00:00,1,19946.0
2024-11-19 00:00:00,26,1386216.07
2024-11-21 00:00:00,2,218314.7
2024-11-28 00:00:00,1,10704.61
2024-12-02 00:00:00,3,445358.58
2024-12-03 00:00:00,1,135693.8
2024-12-04 00:00:00,12,2942183.92
2024-12-05 00:00:00,2,484391.4
2024-12-08 00:00:00,32,6307654.88
2024-12-09 00:00:00,22,1024674.0
2024-12-10 00:00:00,367,27596734.43
2024-12-11 00:00:00,20,603771.35
2024-12-12 00:00:00,270,14761312.59
2024-12-13 00:00:00,3,541339.32
2024-12-14 00:00:00,1,189746.69
2024-12-16 00:00:00,1,39111.25
2024-12-17 00:00:00,87,9161057.7
2024-12-18 00:00:00,108,19679438.39
2024-12-19 00:00:00,66,525296.8
2024-12-20 00:00:00,19,37595558.4
2024-12-26 00:00:00,24,0.0
2024-12-27 00:00:00,3,77623.11
2025-01-02 00:00:00,5,17604.0
2025-01-06 00:00:00,7,0.0
2025-01-09 00:00:00,9,270995.86
2025-01-10 00:00:00,8,13006.0
2025-01-13 00:00:00,12,1122455.1
2025-01-14 00:00:00,5,304126.64
2025-01-15 00:00:00,2,3030.66
2025-01-16 00:00:00,3,0.0
2025-01-17 00:00:00,3,91760.0
2025-01-18 00:00:00,7,0.0
2025-01-20 00:00:00,2,0.0
2025-01-21 00:00:00,6,89280.48
2025-01-22 00:00:00,1,72330.0
2025-01-23 00:00:00,6,900342.3
2025-01-24 00:00:00,10,561964.74
2025-01-27 00:00:00,4,349630.0
2025-01-28 00:00:00,2,247965.2
2025-01-29 00:00:00,1,240160.0
2025-02-03 00:00:00,4,320405.5
2025-02-04 00:00:00,10,516909.72
2025-02-05 00:00:00,11,0.0
2025-02-06 00:00:00,12,0.0
2025-02-07 00:00:00,4,29990.0
2025-02-10 00:00:00,2,0.0
2025-02-11 00:00:00,4,113074.89
2025-02-12 00:00:00,10,589502.84
2025-02-13 00:00:00,2,138885.6
2025-02-14 00:00:00,2,5437.25
2025-02-17 00:00:00,1,247965.2
2025-02-18 00:00:00,2,0.0
2025-02-19 00:00:00,4,0.0
2025-02-20 00:00:00,2,0.0
2025-02-21 00:00:00,6,333244.1
